order_id,order_date,status,region,order_value,confirm_hours,delivery_hours,is_confirmed_ontime,is_delivered_ontime,customer_type,product_category
ORD_000001,2025-06-06 09:01:36,confirmed,TP.HCM,959791,12,15,True,True,New,Sports
ORD_000002,2025-05-19 09:01:36,pending,TP.HCM,4339227,1,15,True,True,New,Electronics
ORD_000003,2025-06-03 09:01:36,delivered,TP.HCM,3868238,11,18,True,True,New,Home
ORD_000004,2025-06-11 09:01:36,confirmed,Đà Nẵng,1404256,3,17,True,True,VIP,Home
ORD_000005,2025-05-20 09:01:36,confirmed,Hải Phòng,2318961,2,17,True,True,VIP,Books
ORD_000006,2025-06-03 09:01:36,confirmed,Khác,3133614,7,16,True,True,New,Fashion
ORD_000007,2025-06-08 09:01:36,confirmed,Hà Nội,2052791,11,16,True,True,VIP,Books
ORD_000008,2025-05-25 09:01:36,cancelled,TP.HCM,2339572,6,17,True,True,New,Electronics
ORD_000009,2025-06-05 09:01:36,delivered,Cần Thơ,3283102,9,14,True,True,Regular,Sports
ORD_000010,2025-05-24 09:01:36,delivered,Đà Nẵng,3465214,1,12,True,True,Regular,Electronics
ORD_000011,2025-05-23 09:01:36,confirmed,TP.HCM,4287855,10,45,True,False,Regular,Books
ORD_000012,2025-05-21 09:01:36,pending,Đà Nẵng,3693963,4,20,True,True,New,Books
ORD_000013,2025-05-28 09:01:36,delivered,Hà Nội,1019803,3,13,True,True,VIP,Fashion
ORD_000014,2025-06-11 09:01:36,confirmed,Hải Phòng,4026287,10,18,True,True,New,Home
ORD_000015,2025-06-03 09:01:36,confirmed,Khác,4604433,1,13,True,True,Regular,Home
ORD_000016,2025-05-20 09:01:36,confirmed,Khác,2309467,3,23,True,True,New,Fashion
ORD_000017,2025-06-02 09:01:36,confirmed,Hải Phòng,1768587,11,22,True,True,VIP,Home
ORD_000018,2025-06-10 09:01:36,confirmed,Đà Nẵng,4198721,9,63,True,False,VIP,Electronics
ORD_000019,2025-06-15 09:01:36,confirmed,Hải Phòng,760662,5,15,True,True,VIP,Books
ORD_000020,2025-06-12 09:01:36,confirmed,Khác,4086957,9,14,True,True,New,Fashion
ORD_000021,2025-05-25 09:01:36,delivered,Hải Phòng,1787377,10,15,True,True,New,Home
ORD_000022,2025-05-29 09:01:36,confirmed,Cần Thơ,1115056,36,20,False,True,VIP,Fashion
ORD_000023,2025-05-19 09:01:36,confirmed,TP.HCM,160321,10,21,True,True,VIP,Electronics
ORD_000024,2025-05-24 09:01:36,confirmed,Hải Phòng,2096527,1,29,True,False,Regular,Books
ORD_000025,2025-05-23 09:01:36,confirmed,Hải Phòng,4065051,12,61,True,False,VIP,Books
ORD_000026,2025-06-11 09:01:36,delivered,Đà Nẵng,3653235,2,18,True,True,Regular,Books
ORD_000027,2025-06-13 09:01:36,confirmed,Hà Nội,608455,11,22,True,True,Regular,Home
